batch_id,sub_network_id,rank
1,304767,1
1,895070,1
1,208829,1
1,247890,1
1,223540,1
1,679061,1
1,425833,2
1,120757,2
1,607146,2
1,921831,2
1,113323,2
1,896054,2
1,329269,2
1,877931,2
1,777444,3
1,897524,3
1,388828,3
1,175588,3
1,826715,17
1,646377,3
1,560422,13
1,220984,44
1,413449,36
1,169968,51
1,467766,54
1,819640,58
1,864846,62
1,789142,34
1,279944,20
1,640790,6
1,687296,23
1,547705,25
1,711807,48
1,202401,2
1,62042,1
1,77418,37
1,647492,32
1,512470,62
1,341125,7
1,227981,43
1,500043,63
1,366507,17
1,299625,59
1,233910,1
1,370237,63
1,571645,37
1,803538,27
1,538811,48
1,174223,1
1,44523,21
1,112183,48
1,652449,31
1,172256,8
1,813138,24
1,249869,3
1,577142,35
1,749737,47
1,442098,10
1,753613,16
1,407399,46
1,877002,63
1,296239,27
1,632011,54
2,680332,1
2,405713,9
2,359289,4
2,554976,44
2,934282,47
2,247416,53
2,32309,54
2,134805,15
2,719222,3
2,523776,37
2,450879,33
2,656193,18
2,994868,59
2,978196,16
2,380497,23
2,766048,40
2,451085,7
2,294960,2
2,676446,13
2,443608,20
2,790047,33
2,484754,51
2,627355,64
2,37123,35
2,420731,8
2,164344,44
2,240970,3
2,275459,18
2,333742,12
2,383404,31
2,676139,33
2,941315,36
2,148049,29
2,632921,1
2,576771,25
2,327278,54
2,451152,30
2,807297,14
2,21567,16
2,686809,3
2,590272,64
2,186233,63
2,167531,51
2,639262,9
2,14602,11
2,952644,15
2,435821,17
2,891433,29
2,117234,39
2,369320,64
2,265223,41
2,697633,55
2,280289,33
2,499759,11
2,41572,9
2,196155,50
2,487920,21
2,277486,2
2,800679,53
2,132038,21
2,439196,3
2,803448,11
2,697814,45
2,504379,6
3,566570,25
3,982440,46
3,38623,23
3,360994,11
3,745459,50
3,997275,14
3,874272,34
3,304059,39
3,766633,51
3,663322,28
3,777928,13
3,267432,36
3,835478,21
3,406238,40
3,440200,10
3,779675,37
3,460841,54
